title,totalScore,url,reviewsCount
Anatomi Coffee & Space,"4,8",https://www.google.com/maps/search/?api=1&query=Anatomi%20Coffee%20%26%20Space&query_place_id=ChIJLQFDWqnnaC4Ro0U7UVviQIE,157
Garden Coffee Bandung,"4,6",https://www.google.com/maps/search/?api=1&query=Garden%20Coffee%20Bandung&query_place_id=ChIJVSGbbfzmaC4RDj7-jgKOIps,948
Tanatap Coffee Braga,"4,8",https://www.google.com/maps/search/?api=1&query=Tanatap%20Coffee%20Braga&query_place_id=ChIJx9zO8NbnaC4ReqlRTABv484,1437
Jurnal Risa Coffee Braga,"4,7",https://www.google.com/maps/search/?api=1&query=Jurnal%20Risa%20Coffee%20Braga&query_place_id=ChIJ17Kj2FjnaC4RJlWz06xY4lc,3590
Golden Black Coffee - Bandung,"4,7",https://www.google.com/maps/search/?api=1&query=Golden%20Black%20Coffee%20-%20Bandung&query_place_id=ChIJvxeFZtLnaC4R1WrjCPbRSyk,103
BUMI Experience | Tirtayasa,5,https://www.google.com/maps/search/?api=1&query=BUMI%20Experience%20%7C%20Tirtayasa&query_place_id=ChIJdal9RmTnaC4Rn5aT6Uo7yms,182
Sidewalk Restaurant,"4,8",https://www.google.com/maps/search/?api=1&query=Sidewalk%20Restaurant&query_place_id=ChIJuYXtRvznaC4RD00f-SJYa5g,12
Kamar Tujuh Koffie,"4,6",https://www.google.com/maps/search/?api=1&query=Kamar%20Tujuh%20Koffie&query_place_id=ChIJQz9OlUvmaC4RP9i1Dh4v6UA,869
East Indies Coffee,"4,8",https://www.google.com/maps/search/?api=1&query=East%20Indies%20Coffee&query_place_id=ChIJB8weiIDnaC4RBuSVTx4hw6Q,102
Geo Edu Coffee,5,https://www.google.com/maps/search/?api=1&query=Geo%20Edu%20Coffee&query_place_id=ChIJmxypmFnnaC4RXbU-vp-n-YQ,9
Kumari (Bake and Brew),"4,8",https://www.google.com/maps/search/?api=1&query=Kumari%20(Bake%20and%20Brew)&query_place_id=ChIJNUCImqTnaC4RfXva_A2bw5s,1771
Cupola Coffee Shop,"4,4",https://www.google.com/maps/search/?api=1&query=Cupola%20Coffee%20Shop&query_place_id=ChIJD6pNcTfnaC4RhIUc5l7xxVU,346
STARBUCKS • Asia Afrika,"4,6",https://www.google.com/maps/search/?api=1&query=STARBUCKS%20%E2%80%A2%20Asia%20Afrika&query_place_id=ChIJyfEIYy_maC4RfzCJa1AcgcI,2711
Didago Cafe,"4,5",https://www.google.com/maps/search/?api=1&query=Didago%20Cafe&query_place_id=ChIJeQOnSPnmaC4Ra4SGZ-V4gfc,1091
Ambigu Coffee,"4,8",https://www.google.com/maps/search/?api=1&query=Ambigu%20Coffee&query_place_id=ChIJ61kKpoDnaC4R8BgatytGkkI,95
Gedung Asia Afrika,"4,7",https://www.google.com/maps/search/?api=1&query=Gedung%20Asia%20Afrika&query_place_id=ChIJxTdMeo_naC4R5PMK3zXKELg,89
One Eighty Coffee and Music,"4,6",https://www.google.com/maps/search/?api=1&query=One%20Eighty%20Coffee%20and%20Music&query_place_id=ChIJq8Fn4VDmaC4RsdHmpMJbw9w,9087
Simpang Braga,"4,7",https://www.google.com/maps/search/?api=1&query=Simpang%20Braga&query_place_id=ChIJ8wgrQzXnaC4R0nS-Ot9G5Uc,54
Mural Asia Afrika,"4,8",https://www.google.com/maps/search/?api=1&query=Mural%20Asia%20Afrika&query_place_id=ChIJwVQ3OfznaC4R9L6lplxB27Q,21
Bandung Lautan Api Monument,"4,3",https://www.google.com/maps/search/?api=1&query=Bandung%20Lautan%20Api%20Monument&query_place_id=ChIJ0Qbi6JvoaC4RLqQcvco4Gj8,1037
Jala Kopi,"4,6",https://www.google.com/maps/search/?api=1&query=Jala%20Kopi&query_place_id=ChIJ-chdNLbnaC4R-SghlZuAUQQ,196
Tugu Simpang Lima,"4,6",https://www.google.com/maps/search/?api=1&query=Tugu%20Simpang%20Lima&query_place_id=ChIJ52QtcSzmaC4Rg0n9q_kerw8,565
Gedung Merdeka,"4,8",https://www.google.com/maps/search/?api=1&query=Gedung%20Merdeka&query_place_id=ChIJEQaYcq3naC4RnFn8HGDTl7Y,378
Alun-Alun Bandung,"4,6",https://www.google.com/maps/search/?api=1&query=Alun-Alun%20Bandung&query_place_id=ChIJMcIOvp3oaC4RZdAMyaoSdBc,118180
Plaza Cikapundung River Spot,"4,4",https://www.google.com/maps/search/?api=1&query=Plaza%20Cikapundung%20River%20Spot&query_place_id=ChIJSZh4eiXmaC4RAUPOmyG32uk,5685
The Centre Of Bandung 0 Km Monument,"4,7",https://www.google.com/maps/search/?api=1&query=The%20Centre%20Of%20Bandung%200%20Km%20Monument&query_place_id=ChIJ1RIjvSXmaC4RheCmPFv6hFU,937
Asia Africa Monument,"4,6",https://www.google.com/maps/search/?api=1&query=Asia%20Africa%20Monument&query_place_id=ChIJOd0juyXmaC4RDPsJKOQexU8,703
Gapura JPO Asia Afrika,"4,7",https://www.google.com/maps/search/?api=1&query=Gapura%20JPO%20Asia%20Afrika&query_place_id=ChIJsV0cDejnaC4RBJByXyD-zbs,54
Asia Afrika Fountain,"4,7",https://www.google.com/maps/search/?api=1&query=Asia%20Afrika%20Fountain&query_place_id=ChIJaWZncCXmaC4RQYINvjbU1vQ,1009
TOMORO COFFEE - HQuarter,"4,7",https://www.google.com/maps/search/?api=1&query=TOMORO%20COFFEE%20-%20HQuarter&query_place_id=ChIJXzKiuBXnaC4RJrln0La3sSQ,388
Night street perform,5,https://www.google.com/maps/search/?api=1&query=Night%20street%20perform&query_place_id=ChIJw_GepwHnaC4RUzvBUFla_64,7
Citaat van M.A.W Brouwer,"4,5",https://www.google.com/maps/search/?api=1&query=Citaat%20van%20M.A.W%20Brouwer&query_place_id=ChIJ7-3WVZznaC4R4FsMDoQ7bJ0,22
Pidie Baiq Quotes,"4,7",https://www.google.com/maps/search/?api=1&query=Pidie%20Baiq%20Quotes&query_place_id=ChIJK97ImNLnaC4R2gWxcYvGcfA,88
Tugu Juang Cibiru,5,https://www.google.com/maps/search/?api=1&query=Tugu%20Juang%20Cibiru&query_place_id=ChIJyyZXOgDDaC4ROB_KpuTC6UI,3
Rumah Hantu Braga,"4,2",https://www.google.com/maps/search/?api=1&query=Rumah%20Hantu%20Braga&query_place_id=ChIJ16DnDkTnaC4RY3EoRrrK5TE,145
Hotel Kumala,"4,2",https://www.google.com/maps/search/?api=1&query=Hotel%20Kumala&query_place_id=ChIJDRoWxy7maC4Ryf9ZMhvNkiY,886
Villa ambalat,5,https://www.google.com/maps/search/?api=1&query=Villa%20ambalat&query_place_id=ChIJY1LyYrzDaC4Rsb1y-gQrp_s,2
Hidden Gem,,https://www.google.com/maps/search/?api=1&query=Hidden%20Gem&query_place_id=ChIJcSf0SADDaC4RMGz0NBkxkiQ,
TRITAN POINT EVENT SPACE BANDUNG,"4,4",https://www.google.com/maps/search/?api=1&query=TRITAN%20POINT%20EVENT%20SPACE%20BANDUNG&query_place_id=ChIJsdMHPQDDaC4Re3tGFwZ3maQ,35
Curinghak entertaiment,,https://www.google.com/maps/search/?api=1&query=Curinghak%20entertaiment&query_place_id=ChIJm6Y1TyXDaC4Rt17oweGOkmo,
Pemancingan Bah Aep (PBA),5,https://www.google.com/maps/search/?api=1&query=Pemancingan%20Bah%20Aep%20(PBA)&query_place_id=ChIJca0zYgDdaC4RtlLCViv2_1E,1
RUMAH BAPAK KAU,,https://www.google.com/maps/search/?api=1&query=RUMAH%20BAPAK%20KAU&query_place_id=ChIJKdG6Vw_DaC4ROYs4o4T-DD0,
Galeri Rasulullah MRAJ,"4,7",https://www.google.com/maps/search/?api=1&query=Galeri%20Rasulullah%20MRAJ&query_place_id=ChIJlYH3W-DDaC4R4awJLfjCKJU,181
Sinar Haus,,https://www.google.com/maps/search/?api=1&query=Sinar%20Haus&query_place_id=ChIJr18zFQDdaC4RwZa-rRaNHMo,
Parkiran Bus Zona D,,https://www.google.com/maps/search/?api=1&query=Parkiran%20Bus%20Zona%20D&query_place_id=ChIJhbinRQDDaC4RmPJVSj1IrAs,
Saung saluyu,,https://www.google.com/maps/search/?api=1&query=Saung%20saluyu&query_place_id=ChIJZxZQLgDDaC4RD0uoqh-O6Z0,
Home,,https://www.google.com/maps/search/?api=1&query=Home&query_place_id=ChIJqX0yOwDDaC4Ro1PFyc7vgJ8,
Desa Wisata Cokelat Asli Indonesia,,https://www.google.com/maps/search/?api=1&query=Desa%20Wisata%20Cokelat%20Asli%20Indonesia&query_place_id=ChIJWeVgXtPdaC4Rq6O69dMtNtQ,
GKT PARAHYANGAN CIMEKAR,,https://www.google.com/maps/search/?api=1&query=GKT%20PARAHYANGAN%20CIMEKAR&query_place_id=ChIJRaaRFADDaC4RWQa7_ME2Qrs,
Bandung,5,https://www.google.com/maps/search/?api=1&query=Bandung&query_place_id=ChIJbWa_GvvnaC4RjmpcC3cHW68,1
Monumen Husein Sastranegara,"4,6",https://www.google.com/maps/search/?api=1&query=Monumen%20Husein%20Sastranegara&query_place_id=ChIJxwtYa23maC4RKBzOZSP6_ZM,2397
THOLLOHEOR PRODUCTION,5,https://www.google.com/maps/search/?api=1&query=THOLLOHEOR%20PRODUCTION&query_place_id=ChIJ3xnUNhTDaC4RijzxXDuB3Pw,2
PASTEUR HARAM JADAH,,https://www.google.com/maps/search/?api=1&query=PASTEUR%20HARAM%20JADAH&query_place_id=ChIJ-bEmdgDnaC4R79bd3NQN6fs,
Rumah Pompa Cingises,5,https://www.google.com/maps/search/?api=1&query=Rumah%20Pompa%20Cingises&query_place_id=ChIJb3DQX7fDaC4RsiloY6vYdY8,2
Pemancingan NZA,"4,9",https://www.google.com/maps/search/?api=1&query=Pemancingan%20NZA&query_place_id=ChIJ8fkB2U3daC4R5AATLg5rZrE,8
Taman Syurga UIN Kampus 2,5,https://www.google.com/maps/search/?api=1&query=Taman%20Syurga%20UIN%20Kampus%202&query_place_id=ChIJxUiNttfDaC4RkbXnPjCaxh4,13
MSM,5,https://www.google.com/maps/search/?api=1&query=MSM&query_place_id=ChIJza5dsxndaC4R9WM9svD3-5c,1
Lahan Praktikum Agroteknologi UIN Sunan Gunung Djati Bandung,5,https://www.google.com/maps/search/?api=1&query=Lahan%20Praktikum%20Agroteknologi%20UIN%20Sunan%20Gunung%20Djati%20Bandung&query_place_id=ChIJJ764AgDDaC4RPgUF7EFvI1A,1
Parkiran Kendaraan Kecil Mesjid Al Jabar,5,https://www.google.com/maps/search/?api=1&query=Parkiran%20Kendaraan%20Kecil%20Mesjid%20Al%20Jabar&query_place_id=ChIJqV9kKgDDaC4R8q7yCYp0rYQ,1
Sumarecon,5,https://www.google.com/maps/search/?api=1&query=Sumarecon&query_place_id=ChIJ63CPBwDDaC4ROJK30cp5Xpo,1
eks stasiun cimekar lama,5,https://www.google.com/maps/search/?api=1&query=eks%20stasiun%20cimekar%20lama&query_place_id=ChIJXfKIDwDDaC4RF6T9LQMgYn8,1
Home Abenk,5,https://www.google.com/maps/search/?api=1&query=Home%20Abenk&query_place_id=ChIJx5cKaADDaC4RpisOCoi6cfM,1
Basecamp Informatika,5,https://www.google.com/maps/search/?api=1&query=Basecamp%20Informatika&query_place_id=ChIJgWjLQwDDaC4RA5kQgq-INfU,4
Homesatria,,https://www.google.com/maps/search/?api=1&query=Homesatria&query_place_id=ChIJg9Qea6XdaC4Rv4JRaLrIio8,
Downtown Walk Summarecon Mall Bandung,5,https://www.google.com/maps/search/?api=1&query=Downtown%20Walk%20Summarecon%20Mall%20Bandung&query_place_id=ChIJI89fJwDDaC4R6W5KKej8dJo,20
SICA INDONESIA BASECAMP AL-JABBAR,5,https://www.google.com/maps/search/?api=1&query=SICA%20INDONESIA%20BASECAMP%20AL-JABBAR&query_place_id=ChIJebuLRgDDaC4RuWl0r9nf2xM,3
Rorompok Mabes,"4,6",https://www.google.com/maps/search/?api=1&query=Rorompok%20Mabes&query_place_id=ChIJj5BVYtXcaC4RwnEzyqLRNlo,13
Kupat tahu depan Yakes Telkom,"3,3",https://www.google.com/maps/search/?api=1&query=Kupat%20tahu%20depan%20Yakes%20Telkom&query_place_id=ChIJAQNDwgnnaC4R5yUnVAyF_IU,3
Penthaus,"4,5",https://www.google.com/maps/search/?api=1&query=Penthaus&query_place_id=ChIJNZfFy4rnaC4RiMO-NjYYv1E,94
Oakwood Merdeka Bandung,"4,8",https://www.google.com/maps/search/?api=1&query=Oakwood%20Merdeka%20Bandung&query_place_id=ChIJL63D29XnaC4Rs2v2ENAKUxU,722
FOX HARRIS Hotel City Center Bandung,"4,4",https://www.google.com/maps/search/?api=1&query=FOX%20HARRIS%20Hotel%20City%20Center%20Bandung&query_place_id=ChIJG-DtHTHmaC4R2fLqLdyNk74,4329
Nasi Goreng Mas Nanang,,https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Mas%20Nanang&query_place_id=ChIJ__v-QgDnaC4RYDmzZcxPiTM,
Amaroossa Hotel Bandung,"4,3",https://www.google.com/maps/search/?api=1&query=Amaroossa%20Hotel%20Bandung&query_place_id=ChIJSygxoDXmaC4RXqifutvyKow,4382
Hotel Santika Pasir Kaliki - Bandung,"4,7",https://www.google.com/maps/search/?api=1&query=Hotel%20Santika%20Pasir%20Kaliki%20-%20Bandung&query_place_id=ChIJlzm_GlrnaC4RmkewmcP9zC8,738
ZEN Rooms Cipedes Tengah,4,https://www.google.com/maps/search/?api=1&query=ZEN%20Rooms%20Cipedes%20Tengah&query_place_id=ChIJrxBUa4nmaC4R5jiouvGU6i4,75
Nasi Goreng Mas Baridin,"4,8",https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Mas%20Baridin&query_place_id=ChIJN19qu03maC4RMFoWHexDm7g,44
Arion Suites Hotel Bandung,"4,5",https://www.google.com/maps/search/?api=1&query=Arion%20Suites%20Hotel%20Bandung&query_place_id=ChIJZ9fF5DvmaC4RijrC0roRT-I,4089
Super OYO Collection O 92277 Setra Priangan Guest House,"4,2",https://www.google.com/maps/search/?api=1&query=Super%20OYO%20Collection%20O%2092277%20Setra%20Priangan%20Guest%20House&query_place_id=ChIJ2ekcVY7maC4RHA9kqmGyGsQ,605
Nasi Goreng Kambing Setiabudi,"4,3",https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Kambing%20Setiabudi&query_place_id=ChIJvda0wYfnaC4RoIJhcIZHNQc,42
Dapur ratu masakan sunda,,https://www.google.com/maps/search/?api=1&query=Dapur%20ratu%20masakan%20sunda&query_place_id=ChIJRYZCYGjnaC4RbqGfR7drHSQ,
New Hemangini Hotel Bandung,"4,4",https://www.google.com/maps/search/?api=1&query=New%20Hemangini%20Hotel%20Bandung&query_place_id=ChIJbQ4GJ_PmaC4RFbLw7vweao4,3229
Salad & Spaghetti Neng Hani,5,https://www.google.com/maps/search/?api=1&query=Salad%20%26%20Spaghetti%20Neng%20Hani&query_place_id=ChIJ3Zod7OTnaC4R29ujkzZ_8YI,1
Hakata Ikkousha,"4,4",https://www.google.com/maps/search/?api=1&query=Hakata%20Ikkousha&query_place_id=ChIJmbQP_L7naC4RfeSnjstfILY,393
Maoma Recipe,,https://www.google.com/maps/search/?api=1&query=Maoma%20Recipe&query_place_id=ChIJoWGtfErnaC4RgYU3CK2fG2k,
Janévalla Bandung,"4,6",https://www.google.com/maps/search/?api=1&query=Jan%C3%A9valla%20Bandung&query_place_id=ChIJXd3xpTfmaC4RpQUYF_HdxN8,5478
Nasi Goreng Favorit Setiabudi,"4,8",https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Favorit%20Setiabudi&query_place_id=ChIJ4fXsJfPmaC4R3EOp3ZHTCSA,5
Baresta,,https://www.google.com/maps/search/?api=1&query=Baresta&query_place_id=ChIJxyg3pWrnaC4R9gy3of4zaRA,